-14,10,13
-42,45,35
-82,66,-42
-30,5,84
-16,46,61
-24,-84,-41
75,-37,83
66,49,16
23,-24,17
-84,57,-75
-2,-93,-74
100,77,83
-20,-86,-40
-94,-45,15
-90,22,51
56,-44,96
100,-63,13
-2,16,31
-46,61,97
-77,-3,0
-84,91,97
-24,-48,-32
83,27,71
35,-30,-62
89,-81,45
96,-99,9
15,6,65
86,-24,-59
59,-38,11
63,-21,-85
54,-14,-63
-3,-61,24
-99,-30,-23
54,89,64
-69,28,9
-100,-92,41
93,39,65
-52,100,-17
39,-80,45
-32,-8,-94
81,-70,-77
-73,-82,20
15,-77,-40
-89,73,-48
50,-24,42
-69,-14,57
-72,-50,80
-4,83,71
-30,84,94
43,-17,-16
-74,98,-53
91,16,-58
41,-68,-25
-30,3,-11
-9,-6,0
-11,55,58
-9,-91,17
29,-44,-22
34,-80,-51
-39,-86,-54
-15,-30,-27
-29,-36,-67
0,85,-90
24,-31,17
-64,37,-61
-55,77,-69
18,49,-59
21,-68,-48
-73,24,16
-9,69,23
76,7,16
47,-40,-97
-26,79,12
-7,-45,31
52,-45,17
26,-73,-75
4,90,-22
-71,-32,50
63,81,-35
30,-94,89
-78,-58,-60
32,25,-60
-100,-83,80
18,-31,89
48,-8,71
-78,32,19
84,54,57
63,42,-91
-24,-66,7
90,-50,75
60,-40,88
-62,23,-21
47,-16,-67
-69,5,38
-88,78,47
64,48,39
99,100,-14
74,55,-52
-64,9,78
18,-79,-27
-10,-13,-89
37,84,-92
58,85,-81
16,61,-85
-47,96,35
12,-68,52
-2,54,-81
-96,-74,32
76,0,86
79,-10,-68
-53,-68,82
-40,-74,-24
30,65,6
30,-64,-12
57,-14,-6
74,69,27
-55,-14,-84
83,-48,-77
-99,75,32
-47,-81,-68
-85,-66,31
-76,-74,4
-3,100,6
-19,59,-22
-11,97,-30
15,70,-38
-51,-55,23
90,-77,-67
48,13,91
69,-29,40
-17,66,-59
56,-17,-77
12,-40,-69
98,43,-91
-100,-4,75
-14,-15,-79
-49,34,-9
63,91,38
31,-27,-48
-88,-50,80
31,-34,-14
-2,56,21
-45,98,40
-29,-74,8
77,-51,-88
-12,32,-77
-11,-18,85
-17,71,26
1,72,80
67,-44,-24
-40,-34,-80
26,75,-12
-35,-9,89
24,66,49
55,98,-80
46,-22,-55
-93,-51,-12
-88,-7,-93
-78,81,88
37,67,-21
31,9,-82
77,-70,35
32,71,-59
79,-31,34
-82,-20,69
83,9,-43
33,70,-35
31,24,-95
36,-23,-28
69,58,14
-61,65,-13
9,21,29
-80,88,-95
61,-15,43
20,85,16
14,-24,-77
26,60,13
-72,65,37
-7,25,-7
94,62,98
-91,-95,-79
-61,-11,34
-20,98,-47
-42,46,29
34,-77,-78
-61,84,76
-95,86,-51
6,16,44
-12,-39,-11
18,-97,-92
93,-33,8
-55,-48,-86
47,40,-74
29,-72,76
10,29,1
-12,48,-51
95,22,98
64,55,1
58,-3,59
-78,-84,-73
12,-93,-45
61,-77,64
8,3,-11
87,25,3
82,-79,18
14,30,79
50,-50,88
71,10,1
-47,-72,-66
48,42,-37
-18,-21,-31
-31,-91,64
95,80,44
95,-42,9
-67,72,-22
86,79,7
-54,45,-34
-82,37,24
94,-49,16
-8,1,3
83,26,37
-74,65,-99
100,26,-32
-85,97,98
66,49,67
-85,14,-19
53,-31,-36
52,-14,76
-41,-92,-81
-91,77,1
-97,-7,-86
-93,23,15
64,89,-40
-59,-39,5
-17,-54,-30
27,48,79
-60,77,3
-90,-8,44
-22,-11,85
-2,-84,-36
51,9,63
-54,-81,-65
62,-20,-34
-46,63,61
-24,52,38
-40,88,-29
97,24,0
7,91,-44
-14,-47,-68
-100,-21,-7
100,54,79
14,-80,42
-46,-58,94
-50,-62,73
29,-52,12
-53,-40,0
-43,-54,-33
-95,-57,-99
72,56,89
-26,30,-91
23,-51,2
95,-40,62
-12,34,88
83,42,-81
98,43,-23
68,-55,14
76,52,-58
-75,54,-8
-92,-32,-68
81,90,34
86,-73,-84
-35,96,34
80,89,-75
-38,96,-37
-21,-94,-60
71,-4,91
